Gender,Major,Income,,Food,Condiment,Enjoyment
Male,Statistics,78504.5554,,Hot Dog,Mustard,81.92695742
Male,Statistics,76268.90888,,Hot Dog,Mustard,84.93977433
Male,Statistics,66657.85452,,Hot Dog,Mustard,90.28647933
Male,Statistics,78026.35568,,Hot Dog,Mustard,89.56180152
Male,Statistics,83485.21734,,Hot Dog,Mustard,97.67682592
Male,Statistics,70941.46996,,Hot Dog,Mustard,83.61712997
Male,Statistics,71752.44449,,Hot Dog,Mustard,89.21086047
Male,Statistics,69551.76668,,Hot Dog,Mustard,90.76686672
Male,Statistics,74773.13226,,Hot Dog,Mustard,102.6204403
Male,Statistics,82245.83681,,Hot Dog,Mustard,85.74390036
Male,Statistics,75745.71526,,Hot Dog,Mustard,96.59235889
Male,Statistics,76813.67264,,Hot Dog,Mustard,91.99449144
Male,Statistics,80794.22031,,Hot Dog,Mustard,87.33325515
Male,Statistics,80810.78479,,Hot Dog,Mustard,86.87685893
Male,Statistics,83562.40575,,Hot Dog,Mustard,87.51938536
Male,Statistics,86083.98479,,Hot Dog,Mustard,93.49125482
Male,Statistics,71101.23998,,Hot Dog,Mustard,94.30378893
Male,Statistics,84664.49459,,Hot Dog,Mustard,95.86999177
Male,Statistics,80979.39811,,Hot Dog,Mustard,81.24348764
Male,Statistics,82104.15657,,Hot Dog,Mustard,80.53783466
Female,Statistics,71267.15692,,Ice Cream,Chocolate Sauce,95.80414984
Female,Statistics,79020.49238,,Ice Cream,Chocolate Sauce,97.37003788
Female,Statistics,75969.32514,,Ice Cream,Chocolate Sauce,95.16145796
Female,Statistics,69558.83657,,Ice Cream,Chocolate Sauce,95.22787172
Female,Statistics,68770.2729,,Ice Cream,Chocolate Sauce,90.53919997
Female,Statistics,76742.17042,,Ice Cream,Chocolate Sauce,86.56899002
Female,Statistics,79533.52978,,Ice Cream,Chocolate Sauce,91.58236813
Female,Statistics,73508.88294,,Ice Cream,Chocolate Sauce,87.0946043
Female,Statistics,80486.90984,,Ice Cream,Chocolate Sauce,88.47735872
